# ncu achieved-occupancy/DRAM | arch sm_89 | commit b2b42c3 | digest vastai/base-image:cuda-13.0.3-auto@sha256:8f20625442b1bdbed1ed7ea39005db2120212c3ca7439a809bad798b847e923d
==PROF== Connected to process 8088 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.763845e+07,"evals_per_sec_iqr":1.725517e+05,"evals_per_sec_best":1.786150e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.394505e+06,"evals_per_sec_iqr":6.117833e+03,"evals_per_sec_best":3.404323e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.764907e+06,"evals_per_sec_iqr":4.556159e+03,"evals_per_sec_best":4.772246e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.077550e+05,"evals_per_sec_iqr":1.578240e+03,"evals_per_sec_best":5.108108e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.505461e+05,"evals_per_sec_iqr":6.274839e+03,"evals_per_sec_best":9.628404e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.680194e+05,"evals_per_sec_iqr":1.084223e+03,"evals_per_sec_best":9.684859e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.337646e+04,"evals_per_sec_iqr":1.663925e+01,"evals_per_sec_best":4.338664e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.062545e+03,"evals_per_sec_iqr":8.124231e-01,"evals_per_sec_best":2.063183e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.687087e+05,"evals_per_sec_iqr":8.862470e+03,"evals_per_sec_best":7.761198e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.086471e+04,"evals_per_sec_iqr":3.868521e+02,"evals_per_sec_best":5.119909e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.664630e+03,"evals_per_sec_iqr":3.182065e+00,"evals_per_sec_best":4.666808e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.385225e+05,"evals_per_sec_iqr":2.799171e+03,"evals_per_sec_best":4.403658e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.371113e+04,"evals_per_sec_iqr":2.029673e+02,"evals_per_sec_best":3.377978e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.524735e+06,"evals_per_sec_iqr":3.953104e+03,"evals_per_sec_best":1.525053e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.591218e+05,"evals_per_sec_iqr":6.673979e+01,"evals_per_sec_best":1.591446e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.994079e+04,"evals_per_sec_iqr":1.729295e+01,"evals_per_sec_best":1.995577e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.590171e+05,"evals_per_sec_iqr":8.692562e+02,"evals_per_sec_best":2.594331e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.454572e+04,"evals_per_sec_iqr":3.064882e+01,"evals_per_sec_best":1.456698e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.406293e+02,"evals_per_sec_iqr":5.482717e+01,"evals_per_sec_best":8.496357e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.224060e+02,"evals_per_sec_iqr":5.524591e-01,"evals_per_sec_best":1.225047e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.279713e+00,"evals_per_sec_iqr":6.404771e-03,"evals_per_sec_best":6.284859e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.337271e+00,"evals_per_sec_iqr":6.063519e-04,"evals_per_sec_best":1.337618e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.853485e+06,"evals_per_sec_iqr":1.342571e+04,"evals_per_sec_best":3.874400e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.407382e+05,"evals_per_sec_iqr":3.594923e+02,"evals_per_sec_best":4.408170e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.748712e+04,"evals_per_sec_iqr":3.582565e+01,"evals_per_sec_best":5.751199e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 8131
==PROF== Connected to process 8162 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.197886e+06,"evals_per_sec_iqr":8.569522e+04,"evals_per_sec_best":7.286726e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.908064e+05,"evals_per_sec_iqr":1.727909e+03,"evals_per_sec_best":3.915348e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.865271e+04,"evals_per_sec_iqr":6.184212e+01,"evals_per_sec_best":1.865857e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.113754e+06,"evals_per_sec_iqr":2.703140e+04,"evals_per_sec_best":3.164317e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.786152e+05,"evals_per_sec_iqr":2.444560e+02,"evals_per_sec_best":1.789057e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.434205e+03,"evals_per_sec_iqr":9.736084e+01,"evals_per_sec_best":8.510616e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.631881e+05,"evals_per_sec_iqr":2.234336e+02,"evals_per_sec_best":2.633441e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.137747e+04,"evals_per_sec_iqr":5.064869e+00,"evals_per_sec_best":2.138178e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.140931e+03,"evals_per_sec_iqr":3.061023e-01,"evals_per_sec_best":2.141250e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.237647e+05,"evals_per_sec_iqr":3.573420e+02,"evals_per_sec_best":2.241689e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.127493e+04,"evals_per_sec_iqr":1.985211e+01,"evals_per_sec_best":2.129072e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.783964e+06,"evals_per_sec_iqr":2.131878e+03,"evals_per_sec_best":1.787981e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.822166e+05,"evals_per_sec_iqr":2.434475e+02,"evals_per_sec_best":2.822337e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.173720e+04,"evals_per_sec_iqr":7.739286e+01,"evals_per_sec_best":4.176385e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.291774e+06,"evals_per_sec_iqr":1.598916e+04,"evals_per_sec_best":3.314361e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.896359e+05,"evals_per_sec_iqr":1.055326e+02,"evals_per_sec_best":1.897338e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.608596e+03,"evals_per_sec_iqr":9.287340e-01,"evals_per_sec_best":9.609786e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.494494e+04,"evals_per_sec_iqr":1.974346e+02,"evals_per_sec_best":9.505841e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.039683e+03,"evals_per_sec_iqr":1.609123e+00,"evals_per_sec_best":8.042859e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.908201e+02,"evals_per_sec_iqr":2.949413e-01,"evals_per_sec_best":7.910673e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.337490e+04,"evals_per_sec_iqr":3.879379e+01,"evals_per_sec_best":8.339310e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.206840e+03,"evals_per_sec_iqr":2.793419e+00,"evals_per_sec_best":8.209941e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.926865e+05,"evals_per_sec_iqr":4.899607e+03,"evals_per_sec_best":7.988423e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.000951e+05,"evals_per_sec_iqr":4.075367e+01,"evals_per_sec_best":1.001689e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.313012e+04,"evals_per_sec_iqr":3.422495e+01,"evals_per_sec_best":1.314693e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.467907e+06,"evals_per_sec_iqr":4.952175e+03,"evals_per_sec_best":3.470434e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.896854e+05,"evals_per_sec_iqr":6.333823e+01,"evals_per_sec_best":1.897406e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.600219e+03,"evals_per_sec_iqr":1.172516e+00,"evals_per_sec_best":9.601341e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.968255e+05,"evals_per_sec_iqr":3.721471e+02,"evals_per_sec_best":7.971573e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.389476e+04,"evals_per_sec_iqr":4.884266e+00,"evals_per_sec_best":3.390337e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.581696e+03,"evals_per_sec_iqr":2.963829e-01,"evals_per_sec_best":1.581796e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.576726e+06,"evals_per_sec_iqr":2.183134e+04,"evals_per_sec_best":2.611955e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.339825e+05,"evals_per_sec_iqr":9.200535e+02,"evals_per_sec_best":1.341185e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.019131e+04,"evals_per_sec_iqr":4.135763e+01,"evals_per_sec_best":1.026075e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.584990e+06,"evals_per_sec_iqr":2.072241e+04,"evals_per_sec_best":2.596918e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.335234e+05,"evals_per_sec_iqr":2.034070e+02,"evals_per_sec_best":1.336736e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.954384e+05,"evals_per_sec_iqr":1.168113e+03,"evals_per_sec_best":4.971605e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.589271e+04,"evals_per_sec_iqr":4.775430e+01,"evals_per_sec_best":2.595407e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119502e+03,"evals_per_sec_iqr":2.648507e+00,"evals_per_sec_best":2.120171e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.202939e+06,"evals_per_sec_iqr":2.087084e+04,"evals_per_sec_best":2.233696e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.372121e+05,"evals_per_sec_iqr":3.525243e+02,"evals_per_sec_best":1.373282e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.175341e+04,"evals_per_sec_iqr":4.757958e+00,"evals_per_sec_best":1.176137e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.886761e+05,"evals_per_sec_iqr":5.858516e+02,"evals_per_sec_best":3.898072e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.225394e+04,"evals_per_sec_iqr":2.395193e+01,"evals_per_sec_best":2.226735e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.434415e+06,"evals_per_sec_iqr":2.251748e+05,"evals_per_sec_best":3.799502e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.168411e+05,"evals_per_sec_iqr":6.129545e+02,"evals_per_sec_best":7.172252e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.024460e+05,"evals_per_sec_iqr":2.002183e+02,"evals_per_sec_best":1.026537e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.656971e+07,"evals_per_sec_iqr":3.343164e+05,"evals_per_sec_best":1.686860e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.724646e+07,"evals_per_sec_iqr":8.329115e+04,"evals_per_sec_best":1.731485e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.378769e+06,"evals_per_sec_iqr":1.520884e+04,"evals_per_sec_best":3.380721e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.721527e+06,"evals_per_sec_iqr":4.251513e+04,"evals_per_sec_best":4.773804e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.077131e+05,"evals_per_sec_iqr":1.226578e+03,"evals_per_sec_best":5.099901e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.506917e+05,"evals_per_sec_iqr":2.587848e+03,"evals_per_sec_best":9.556375e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.646040e+05,"evals_per_sec_iqr":2.128213e+03,"evals_per_sec_best":9.661143e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.328709e+04,"evals_per_sec_iqr":1.327816e+01,"evals_per_sec_best":4.329940e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.060820e+03,"evals_per_sec_iqr":7.226378e-01,"evals_per_sec_best":2.061052e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.688987e+05,"evals_per_sec_iqr":1.157459e+04,"evals_per_sec_best":7.756168e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.080121e+04,"evals_per_sec_iqr":3.245852e+02,"evals_per_sec_best":5.106564e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.663238e+03,"evals_per_sec_iqr":3.452019e+00,"evals_per_sec_best":4.663525e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.378958e+05,"evals_per_sec_iqr":2.156817e+03,"evals_per_sec_best":4.392106e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.376282e+04,"evals_per_sec_iqr":2.609506e+02,"evals_per_sec_best":3.385785e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.522670e+06,"evals_per_sec_iqr":7.009422e+03,"evals_per_sec_best":1.523917e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.589452e+05,"evals_per_sec_iqr":8.093655e+01,"evals_per_sec_best":1.589875e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.990448e+04,"evals_per_sec_iqr":1.479366e+01,"evals_per_sec_best":1.991725e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.589180e+05,"evals_per_sec_iqr":9.487471e+02,"evals_per_sec_best":2.593653e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.453245e+04,"evals_per_sec_iqr":1.478158e+01,"evals_per_sec_best":1.454608e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.426332e+02,"evals_per_sec_iqr":5.089702e+01,"evals_per_sec_best":8.447337e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.222748e+02,"evals_per_sec_iqr":2.710301e-01,"evals_per_sec_best":1.223740e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.281105e+00,"evals_per_sec_iqr":7.461376e-03,"evals_per_sec_best":6.282322e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.337774e+00,"evals_per_sec_iqr":6.572246e-04,"evals_per_sec_best":1.338427e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.836945e+06,"evals_per_sec_iqr":5.245749e+03,"evals_per_sec_best":3.840190e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.404962e+05,"evals_per_sec_iqr":4.741799e+02,"evals_per_sec_best":4.409629e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.742282e+04,"evals_per_sec_iqr":4.093786e+01,"evals_per_sec_best":5.744230e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 8162
==PROF== Connected to process 8204 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.413038e+06,"evals_per_sec_iqr":6.427467e+04,"evals_per_sec_best":7.485955e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.885043e+05,"evals_per_sec_iqr":4.604429e+02,"evals_per_sec_best":3.888908e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.864071e+04,"evals_per_sec_iqr":5.912810e+01,"evals_per_sec_best":1.864332e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.220187e+06,"evals_per_sec_iqr":2.260216e+04,"evals_per_sec_best":3.245914e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.783431e+05,"evals_per_sec_iqr":3.880500e+02,"evals_per_sec_best":1.789174e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.405449e+03,"evals_per_sec_iqr":1.042233e+02,"evals_per_sec_best":8.494757e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.635507e+05,"evals_per_sec_iqr":1.652324e+02,"evals_per_sec_best":2.637669e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.136597e+04,"evals_per_sec_iqr":1.083857e+01,"evals_per_sec_best":2.137674e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.139786e+03,"evals_per_sec_iqr":1.312766e-01,"evals_per_sec_best":2.139912e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.241307e+05,"evals_per_sec_iqr":2.588535e+02,"evals_per_sec_best":2.245825e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.125251e+04,"evals_per_sec_iqr":3.482378e+00,"evals_per_sec_best":2.125910e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.803776e+06,"evals_per_sec_iqr":1.343949e+03,"evals_per_sec_best":1.805606e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.820641e+05,"evals_per_sec_iqr":3.890647e+02,"evals_per_sec_best":2.823214e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.172158e+04,"evals_per_sec_iqr":7.760625e+01,"evals_per_sec_best":4.174641e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.370206e+06,"evals_per_sec_iqr":9.060184e+03,"evals_per_sec_best":3.382513e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.893073e+05,"evals_per_sec_iqr":8.845140e+00,"evals_per_sec_best":1.893115e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.587173e+03,"evals_per_sec_iqr":1.449622e-01,"evals_per_sec_best":9.587329e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.509063e+04,"evals_per_sec_iqr":2.609449e+02,"evals_per_sec_best":9.530986e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.044532e+03,"evals_per_sec_iqr":1.351306e+01,"evals_per_sec_best":8.052285e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.907402e+02,"evals_per_sec_iqr":4.185290e-02,"evals_per_sec_best":7.907816e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.325569e+04,"evals_per_sec_iqr":1.747037e+02,"evals_per_sec_best":8.341354e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.211774e+03,"evals_per_sec_iqr":1.694255e+00,"evals_per_sec_best":8.211981e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.048476e+05,"evals_per_sec_iqr":6.667952e+03,"evals_per_sec_best":8.048733e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.003649e+05,"evals_per_sec_iqr":1.602324e+02,"evals_per_sec_best":1.004528e+05,"checksum":1.734140233576e-05}
