# ncu achieved-occupancy/DRAM | arch sm_89 | commit e9b4afb | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12579 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.037183e+07,"evals_per_sec_iqr":3.185744e+05,"evals_per_sec_best":2.069356e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.098361e+07,"evals_per_sec_iqr":2.206086e+05,"evals_per_sec_best":2.134067e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.672561e+06,"evals_per_sec_iqr":4.147471e+03,"evals_per_sec_best":3.673101e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.290595e+06,"evals_per_sec_iqr":1.924070e+04,"evals_per_sec_best":5.291744e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.406194e+05,"evals_per_sec_iqr":1.435217e+03,"evals_per_sec_best":5.406750e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.019234e+06,"evals_per_sec_iqr":2.635780e+03,"evals_per_sec_best":1.020187e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.027516e+06,"evals_per_sec_iqr":2.839308e+03,"evals_per_sec_best":1.027785e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.545669e+04,"evals_per_sec_iqr":5.127236e+01,"evals_per_sec_best":4.549710e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.164933e+03,"evals_per_sec_iqr":1.529379e-01,"evals_per_sec_best":2.164972e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.050729e+05,"evals_per_sec_iqr":1.399082e+04,"evals_per_sec_best":8.143773e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.262678e+04,"evals_per_sec_iqr":6.150467e+02,"evals_per_sec_best":5.316841e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.823580e+03,"evals_per_sec_iqr":2.924088e+01,"evals_per_sec_best":4.851429e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.628900e+05,"evals_per_sec_iqr":2.309038e+03,"evals_per_sec_best":4.632318e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.528186e+04,"evals_per_sec_iqr":6.712225e+01,"evals_per_sec_best":3.531202e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.640265e+06,"evals_per_sec_iqr":9.900134e+03,"evals_per_sec_best":1.642621e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.689859e+05,"evals_per_sec_iqr":3.068388e+02,"evals_per_sec_best":1.691505e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.122239e+04,"evals_per_sec_iqr":8.062550e+00,"evals_per_sec_best":2.122260e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.716232e+05,"evals_per_sec_iqr":5.717394e+02,"evals_per_sec_best":2.720346e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.527716e+04,"evals_per_sec_iqr":2.129699e+01,"evals_per_sec_best":1.529538e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.834211e+02,"evals_per_sec_iqr":6.588328e+01,"evals_per_sec_best":8.932112e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.205504e+02,"evals_per_sec_iqr":3.722138e-01,"evals_per_sec_best":1.208048e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.238001e+00,"evals_per_sec_iqr":1.211131e-02,"evals_per_sec_best":6.241679e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.327967e+00,"evals_per_sec_iqr":2.465755e-03,"evals_per_sec_best":1.328560e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.232524e+06,"evals_per_sec_iqr":8.389692e+03,"evals_per_sec_best":4.240104e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.608861e+05,"evals_per_sec_iqr":2.487588e+02,"evals_per_sec_best":4.611732e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.966961e+04,"evals_per_sec_iqr":2.169867e+01,"evals_per_sec_best":5.968583e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12610
==WARNING== No kernels were profiled.
==PROF== Connected to process 12643 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.264963e+06,"evals_per_sec_iqr":9.667115e+04,"evals_per_sec_best":8.364783e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.151986e+05,"evals_per_sec_iqr":2.451632e+03,"evals_per_sec_best":4.172660e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.973550e+04,"evals_per_sec_iqr":4.517995e+01,"evals_per_sec_best":1.975115e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.254467e+06,"evals_per_sec_iqr":3.861150e+04,"evals_per_sec_best":3.288845e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.870459e+05,"evals_per_sec_iqr":2.411347e+03,"evals_per_sec_best":1.879025e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.890781e+03,"evals_per_sec_iqr":6.847787e+01,"evals_per_sec_best":8.991644e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.083574e+05,"evals_per_sec_iqr":5.054724e+02,"evals_per_sec_best":3.086124e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.584832e+04,"evals_per_sec_iqr":4.305401e+01,"evals_per_sec_best":2.590024e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.555977e+03,"evals_per_sec_iqr":2.204155e+00,"evals_per_sec_best":2.558570e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.226061e+05,"evals_per_sec_iqr":2.762410e+02,"evals_per_sec_best":2.227733e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.063533e+04,"evals_per_sec_iqr":9.197228e+00,"evals_per_sec_best":2.063761e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.908852e+06,"evals_per_sec_iqr":3.108376e+03,"evals_per_sec_best":1.913387e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.934968e+05,"evals_per_sec_iqr":4.844050e+02,"evals_per_sec_best":2.944388e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.251562e+04,"evals_per_sec_iqr":8.135404e+01,"evals_per_sec_best":4.255543e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.579988e+06,"evals_per_sec_iqr":5.123767e+03,"evals_per_sec_best":3.587871e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.924998e+05,"evals_per_sec_iqr":2.237338e+03,"evals_per_sec_best":1.969394e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.178667e+03,"evals_per_sec_iqr":1.528971e+02,"evals_per_sec_best":9.370600e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.864833e+04,"evals_per_sec_iqr":8.722037e+01,"evals_per_sec_best":9.874659e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.498104e+03,"evals_per_sec_iqr":8.968567e-01,"evals_per_sec_best":8.498861e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.347532e+02,"evals_per_sec_iqr":1.596351e-02,"evals_per_sec_best":8.347850e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.481212e+04,"evals_per_sec_iqr":8.645849e+01,"evals_per_sec_best":8.484654e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.336013e+03,"evals_per_sec_iqr":5.814957e+00,"evals_per_sec_best":8.339127e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.083392e+05,"evals_per_sec_iqr":1.012730e+03,"evals_per_sec_best":8.096347e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.010440e+05,"evals_per_sec_iqr":2.538940e+02,"evals_per_sec_best":1.011735e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.318992e+04,"evals_per_sec_iqr":1.772749e+01,"evals_per_sec_best":1.319238e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.822322e+06,"evals_per_sec_iqr":5.914813e+03,"evals_per_sec_best":3.831977e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.992100e+05,"evals_per_sec_iqr":1.703750e+03,"evals_per_sec_best":1.993773e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.184206e+03,"evals_per_sec_iqr":1.994450e+02,"evals_per_sec_best":9.487229e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.224411e+05,"evals_per_sec_iqr":3.983528e+02,"evals_per_sec_best":8.225375e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.571520e+04,"evals_per_sec_iqr":6.909645e+00,"evals_per_sec_best":3.572014e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.664196e+03,"evals_per_sec_iqr":1.729389e-01,"evals_per_sec_best":1.664201e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.988446e+06,"evals_per_sec_iqr":1.268269e+04,"evals_per_sec_best":2.994691e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.653403e+05,"evals_per_sec_iqr":3.796032e+02,"evals_per_sec_best":1.656440e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.364618e+04,"evals_per_sec_iqr":1.722501e+01,"evals_per_sec_best":1.365482e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.007046e+06,"evals_per_sec_iqr":1.547708e+04,"evals_per_sec_best":3.018672e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.637857e+05,"evals_per_sec_iqr":1.115044e+03,"evals_per_sec_best":1.655004e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.254281e+05,"evals_per_sec_iqr":6.632182e+02,"evals_per_sec_best":5.264627e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.729809e+04,"evals_per_sec_iqr":1.431774e+01,"evals_per_sec_best":2.731677e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.227600e+03,"evals_per_sec_iqr":4.572168e-01,"evals_per_sec_best":2.227978e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.376413e+06,"evals_per_sec_iqr":8.443191e+03,"evals_per_sec_best":2.386974e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.438262e+05,"evals_per_sec_iqr":7.684552e+02,"evals_per_sec_best":1.451594e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.242177e+04,"evals_per_sec_iqr":1.989573e+01,"evals_per_sec_best":1.242265e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.129281e+05,"evals_per_sec_iqr":9.884519e+02,"evals_per_sec_best":4.134377e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.334948e+04,"evals_per_sec_iqr":6.655495e+01,"evals_per_sec_best":2.348009e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.755569e+06,"evals_per_sec_iqr":4.386985e+04,"evals_per_sec_best":4.766915e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.130065e+05,"evals_per_sec_iqr":1.793735e+04,"evals_per_sec_best":7.346524e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.079864e+05,"evals_per_sec_iqr":2.433813e+02,"evals_per_sec_best":1.082779e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.287093e+07,"evals_per_sec_iqr":2.075168e+05,"evals_per_sec_best":2.298825e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.413899e+07,"evals_per_sec_iqr":1.593699e+05,"evals_per_sec_best":2.419488e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.733690e+06,"evals_per_sec_iqr":8.417263e+03,"evals_per_sec_best":3.743757e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.308684e+06,"evals_per_sec_iqr":1.561629e+04,"evals_per_sec_best":5.334500e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.411446e+05,"evals_per_sec_iqr":1.467189e+03,"evals_per_sec_best":5.413654e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.019632e+06,"evals_per_sec_iqr":5.043838e+03,"evals_per_sec_best":1.024244e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.028839e+06,"evals_per_sec_iqr":1.539080e+03,"evals_per_sec_best":1.029230e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.548691e+04,"evals_per_sec_iqr":2.102706e+01,"evals_per_sec_best":4.550185e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.165457e+03,"evals_per_sec_iqr":4.300255e-01,"evals_per_sec_best":2.165832e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.088806e+05,"evals_per_sec_iqr":2.330972e+04,"evals_per_sec_best":8.151562e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.264990e+04,"evals_per_sec_iqr":5.346591e+02,"evals_per_sec_best":5.317369e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.823544e+03,"evals_per_sec_iqr":2.956723e+01,"evals_per_sec_best":4.853029e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.626725e+05,"evals_per_sec_iqr":1.320093e+03,"evals_per_sec_best":4.637095e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.534109e+04,"evals_per_sec_iqr":7.132462e+01,"evals_per_sec_best":3.534335e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.643374e+06,"evals_per_sec_iqr":1.018258e+04,"evals_per_sec_best":1.647064e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.693881e+05,"evals_per_sec_iqr":5.880218e+01,"evals_per_sec_best":1.694211e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.123268e+04,"evals_per_sec_iqr":9.354132e+00,"evals_per_sec_best":2.123951e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.727955e+05,"evals_per_sec_iqr":3.642171e+02,"evals_per_sec_best":2.729562e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.530224e+04,"evals_per_sec_iqr":1.810361e+01,"evals_per_sec_best":1.531744e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.839818e+02,"evals_per_sec_iqr":6.051498e+01,"evals_per_sec_best":8.908678e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.208189e+02,"evals_per_sec_iqr":2.530371e-01,"evals_per_sec_best":1.208352e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.223864e+00,"evals_per_sec_iqr":1.456978e-02,"evals_per_sec_best":6.237840e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.326923e+00,"evals_per_sec_iqr":3.068028e-03,"evals_per_sec_best":1.327587e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.237481e+06,"evals_per_sec_iqr":9.172686e+03,"evals_per_sec_best":4.248064e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.607738e+05,"evals_per_sec_iqr":8.706101e+01,"evals_per_sec_best":4.608072e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.972105e+04,"evals_per_sec_iqr":1.684471e+01,"evals_per_sec_best":5.972709e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12643
==WARNING== No kernels were profiled.
==PROF== Connected to process 12698 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.402879e+06,"evals_per_sec_iqr":4.360963e+04,"evals_per_sec_best":8.433016e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.148818e+05,"evals_per_sec_iqr":7.748719e+02,"evals_per_sec_best":4.162906e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.974168e+04,"evals_per_sec_iqr":6.655301e+01,"evals_per_sec_best":1.974451e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.426663e+06,"evals_per_sec_iqr":1.111971e+04,"evals_per_sec_best":3.439976e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.874521e+05,"evals_per_sec_iqr":8.339150e+02,"evals_per_sec_best":1.885011e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.842187e+03,"evals_per_sec_iqr":4.151447e+01,"evals_per_sec_best":8.899126e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.080660e+05,"evals_per_sec_iqr":3.194499e+02,"evals_per_sec_best":3.083652e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.582621e+04,"evals_per_sec_iqr":2.284036e+01,"evals_per_sec_best":2.584957e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.553387e+03,"evals_per_sec_iqr":2.440249e+00,"evals_per_sec_best":2.556526e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.220888e+05,"evals_per_sec_iqr":2.268920e+02,"evals_per_sec_best":2.225280e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.060321e+04,"evals_per_sec_iqr":1.213228e+01,"evals_per_sec_best":2.061477e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.904539e+06,"evals_per_sec_iqr":2.159999e+04,"evals_per_sec_best":1.912408e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.942235e+05,"evals_per_sec_iqr":4.609240e+02,"evals_per_sec_best":2.948599e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.255453e+04,"evals_per_sec_iqr":1.998472e+02,"evals_per_sec_best":4.255606e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.563871e+06,"evals_per_sec_iqr":1.376520e+04,"evals_per_sec_best":3.584562e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.992680e+05,"evals_per_sec_iqr":7.748538e+01,"evals_per_sec_best":1.993817e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.152039e+03,"evals_per_sec_iqr":1.338230e+02,"evals_per_sec_best":9.311144e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.878961e+04,"evals_per_sec_iqr":4.494436e+01,"evals_per_sec_best":9.887408e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.492352e+03,"evals_per_sec_iqr":5.813542e+00,"evals_per_sec_best":8.495230e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.347716e+02,"evals_per_sec_iqr":1.905328e-01,"evals_per_sec_best":8.350919e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.470423e+04,"evals_per_sec_iqr":1.546810e+02,"evals_per_sec_best":8.495045e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.338451e+03,"evals_per_sec_iqr":2.605349e+00,"evals_per_sec_best":8.342311e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.105437e+05,"evals_per_sec_iqr":4.815123e+03,"evals_per_sec_best":8.179675e+05,"checksum":7.188371238698e-04}
