# ncu achieved-occupancy/DRAM | arch sm_89 | commit 4816d96 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 14243 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.143807e+07,"evals_per_sec_iqr":2.678508e+05,"evals_per_sec_best":2.153092e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.229868e+07,"evals_per_sec_iqr":6.189541e+04,"evals_per_sec_best":2.235783e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.561894e+06,"evals_per_sec_iqr":9.633225e+03,"evals_per_sec_best":3.567006e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.089931e+06,"evals_per_sec_iqr":3.504300e+04,"evals_per_sec_best":5.135393e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.154381e+05,"evals_per_sec_iqr":1.785268e+03,"evals_per_sec_best":5.185039e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.702446e+05,"evals_per_sec_iqr":6.389748e+03,"evals_per_sec_best":9.782880e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.916629e+05,"evals_per_sec_iqr":3.395445e+03,"evals_per_sec_best":9.919828e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.387938e+04,"evals_per_sec_iqr":1.954493e+01,"evals_per_sec_best":4.389280e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.085892e+03,"evals_per_sec_iqr":5.304010e-01,"evals_per_sec_best":2.086061e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.870899e+05,"evals_per_sec_iqr":4.377417e+03,"evals_per_sec_best":7.875745e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.129848e+04,"evals_per_sec_iqr":1.775161e+02,"evals_per_sec_best":5.144245e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.666993e+03,"evals_per_sec_iqr":1.205833e+01,"evals_per_sec_best":4.677047e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.461622e+05,"evals_per_sec_iqr":1.207705e+03,"evals_per_sec_best":4.468069e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.399143e+04,"evals_per_sec_iqr":2.813752e+02,"evals_per_sec_best":3.426579e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.585892e+06,"evals_per_sec_iqr":5.596512e+03,"evals_per_sec_best":1.586301e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.632672e+05,"evals_per_sec_iqr":1.562879e+02,"evals_per_sec_best":1.632885e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.047179e+04,"evals_per_sec_iqr":2.420999e+01,"evals_per_sec_best":2.047194e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.630220e+05,"evals_per_sec_iqr":9.352441e+02,"evals_per_sec_best":2.635075e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.473102e+04,"evals_per_sec_iqr":2.528901e+01,"evals_per_sec_best":1.474108e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.689517e+02,"evals_per_sec_iqr":5.647792e+01,"evals_per_sec_best":8.755525e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.197990e+02,"evals_per_sec_iqr":6.043330e-01,"evals_per_sec_best":1.198155e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.212380e+00,"evals_per_sec_iqr":1.577460e-02,"evals_per_sec_best":6.219510e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.321119e+00,"evals_per_sec_iqr":1.617978e-03,"evals_per_sec_best":1.322207e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.082804e+06,"evals_per_sec_iqr":1.313988e+04,"evals_per_sec_best":4.104686e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.442656e+05,"evals_per_sec_iqr":3.815781e+02,"evals_per_sec_best":4.447252e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.754152e+04,"evals_per_sec_iqr":1.469403e+01,"evals_per_sec_best":5.755412e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 14474
==WARNING== No kernels were profiled.
==PROF== Connected to process 14694 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.116902e+06,"evals_per_sec_iqr":5.303851e+04,"evals_per_sec_best":8.153418e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.925948e+05,"evals_per_sec_iqr":1.196359e+03,"evals_per_sec_best":3.948286e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.870951e+04,"evals_per_sec_iqr":6.586252e+01,"evals_per_sec_best":1.872356e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.296473e+06,"evals_per_sec_iqr":2.634443e+04,"evals_per_sec_best":3.343870e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.789923e+05,"evals_per_sec_iqr":2.322189e+04,"evals_per_sec_best":1.818094e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.395555e+03,"evals_per_sec_iqr":4.451018e+01,"evals_per_sec_best":8.477660e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.998084e+05,"evals_per_sec_iqr":2.413576e+02,"evals_per_sec_best":2.999340e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.540774e+04,"evals_per_sec_iqr":1.455734e+01,"evals_per_sec_best":2.541385e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.524707e+03,"evals_per_sec_iqr":2.507965e+00,"evals_per_sec_best":2.527459e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.193113e+05,"evals_per_sec_iqr":4.152663e+02,"evals_per_sec_best":2.198892e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.045573e+04,"evals_per_sec_iqr":2.515070e+01,"evals_per_sec_best":2.050493e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.850115e+06,"evals_per_sec_iqr":3.539729e+03,"evals_per_sec_best":1.851864e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.850638e+05,"evals_per_sec_iqr":1.982245e+02,"evals_per_sec_best":2.854271e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.117348e+04,"evals_per_sec_iqr":4.899821e+01,"evals_per_sec_best":4.121856e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.465518e+06,"evals_per_sec_iqr":1.224557e+04,"evals_per_sec_best":3.483360e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.891677e+05,"evals_per_sec_iqr":1.458056e+03,"evals_per_sec_best":1.920758e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.982995e+03,"evals_per_sec_iqr":2.028849e+02,"evals_per_sec_best":9.216260e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.872452e+04,"evals_per_sec_iqr":1.286782e+02,"evals_per_sec_best":9.889737e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.493221e+03,"evals_per_sec_iqr":4.867879e+00,"evals_per_sec_best":8.496488e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.348888e+02,"evals_per_sec_iqr":1.046616e-01,"evals_per_sec_best":8.350542e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.373836e+04,"evals_per_sec_iqr":2.141009e+02,"evals_per_sec_best":8.413484e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.266709e+03,"evals_per_sec_iqr":4.658734e+00,"evals_per_sec_best":8.272721e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.060254e+05,"evals_per_sec_iqr":1.112686e+03,"evals_per_sec_best":8.063427e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.000786e+05,"evals_per_sec_iqr":1.629878e+02,"evals_per_sec_best":1.003907e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.299493e+04,"evals_per_sec_iqr":7.637649e+01,"evals_per_sec_best":1.309511e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.695564e+06,"evals_per_sec_iqr":5.038550e+03,"evals_per_sec_best":3.697111e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.922037e+05,"evals_per_sec_iqr":9.399222e+02,"evals_per_sec_best":1.928695e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.023402e+03,"evals_per_sec_iqr":1.656790e+02,"evals_per_sec_best":9.225150e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.164014e+05,"evals_per_sec_iqr":6.161745e+03,"evals_per_sec_best":8.164219e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.434537e+04,"evals_per_sec_iqr":4.058932e+00,"evals_per_sec_best":3.435191e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.603422e+03,"evals_per_sec_iqr":1.776952e+00,"evals_per_sec_best":1.604215e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.894147e+06,"evals_per_sec_iqr":8.766097e+03,"evals_per_sec_best":2.900135e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.592328e+05,"evals_per_sec_iqr":6.436649e+02,"evals_per_sec_best":1.596861e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.311325e+04,"evals_per_sec_iqr":3.809735e+00,"evals_per_sec_best":1.311600e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.861862e+06,"evals_per_sec_iqr":1.724371e+04,"evals_per_sec_best":2.886100e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.593639e+05,"evals_per_sec_iqr":9.107539e+02,"evals_per_sec_best":1.595934e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.065151e+05,"evals_per_sec_iqr":2.422004e+02,"evals_per_sec_best":5.067433e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.622466e+04,"evals_per_sec_iqr":6.120589e+01,"evals_per_sec_best":2.632657e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.148056e+03,"evals_per_sec_iqr":3.247553e+00,"evals_per_sec_best":2.148195e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.349726e+06,"evals_per_sec_iqr":2.299590e+04,"evals_per_sec_best":2.350559e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.394614e+05,"evals_per_sec_iqr":9.439945e+01,"evals_per_sec_best":1.395356e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.195681e+04,"evals_per_sec_iqr":8.625256e+00,"evals_per_sec_best":1.196121e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.966204e+05,"evals_per_sec_iqr":9.389157e+02,"evals_per_sec_best":3.981344e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.252366e+04,"evals_per_sec_iqr":3.408574e+01,"evals_per_sec_best":2.257596e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.560024e+06,"evals_per_sec_iqr":3.953803e+04,"evals_per_sec_best":3.585133e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.631877e+05,"evals_per_sec_iqr":7.097587e+03,"evals_per_sec_best":6.701349e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.033980e+05,"evals_per_sec_iqr":1.984058e+02,"evals_per_sec_best":1.034245e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.247734e+07,"evals_per_sec_iqr":1.545933e+05,"evals_per_sec_best":2.249314e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.350700e+07,"evals_per_sec_iqr":5.391909e+04,"evals_per_sec_best":2.358089e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.599746e+06,"evals_per_sec_iqr":1.079505e+04,"evals_per_sec_best":3.612273e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.202499e+06,"evals_per_sec_iqr":1.334221e+04,"evals_per_sec_best":5.209592e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.184238e+05,"evals_per_sec_iqr":2.102826e+03,"evals_per_sec_best":5.191809e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.876486e+05,"evals_per_sec_iqr":5.877711e+03,"evals_per_sec_best":9.881862e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.930352e+05,"evals_per_sec_iqr":3.980467e+02,"evals_per_sec_best":9.930390e+05,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.387578e+04,"evals_per_sec_iqr":2.989415e+01,"evals_per_sec_best":4.388582e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.086188e+03,"evals_per_sec_iqr":1.109103e-01,"evals_per_sec_best":2.086201e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.858793e+05,"evals_per_sec_iqr":3.472379e+03,"evals_per_sec_best":7.867830e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.128990e+04,"evals_per_sec_iqr":1.975351e+02,"evals_per_sec_best":5.144971e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.667062e+03,"evals_per_sec_iqr":1.030857e+01,"evals_per_sec_best":4.676054e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.471554e+05,"evals_per_sec_iqr":3.245412e+03,"evals_per_sec_best":4.487654e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.398783e+04,"evals_per_sec_iqr":2.897003e+02,"evals_per_sec_best":3.426656e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.584433e+06,"evals_per_sec_iqr":4.134165e+03,"evals_per_sec_best":1.588063e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.632684e+05,"evals_per_sec_iqr":2.081265e+02,"evals_per_sec_best":1.634040e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.047263e+04,"evals_per_sec_iqr":3.822765e+01,"evals_per_sec_best":2.047456e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.629256e+05,"evals_per_sec_iqr":1.322924e+03,"evals_per_sec_best":2.630900e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.473761e+04,"evals_per_sec_iqr":1.773564e+01,"evals_per_sec_best":1.475324e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.676248e+02,"evals_per_sec_iqr":5.803205e+01,"evals_per_sec_best":8.759636e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.194495e+02,"evals_per_sec_iqr":6.557701e-01,"evals_per_sec_best":1.197764e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.204088e+00,"evals_per_sec_iqr":1.598478e-02,"evals_per_sec_best":6.214510e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.321879e+00,"evals_per_sec_iqr":1.781001e-03,"evals_per_sec_best":1.322074e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.089147e+06,"evals_per_sec_iqr":3.420544e+03,"evals_per_sec_best":4.094755e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.444510e+05,"evals_per_sec_iqr":1.482518e+02,"evals_per_sec_best":4.446759e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.758678e+04,"evals_per_sec_iqr":3.000218e+01,"evals_per_sec_best":5.759717e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 14694
==WARNING== No kernels were profiled.
==PROF== Connected to process 14914 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.024858e+06,"evals_per_sec_iqr":4.685932e+04,"evals_per_sec_best":8.100881e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.989566e+05,"evals_per_sec_iqr":2.638211e+03,"evals_per_sec_best":4.009264e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.855991e+04,"evals_per_sec_iqr":3.046687e+01,"evals_per_sec_best":1.859012e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.348271e+06,"evals_per_sec_iqr":8.866080e+03,"evals_per_sec_best":3.361963e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.794612e+05,"evals_per_sec_iqr":1.478717e+03,"evals_per_sec_best":1.814906e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.577076e+03,"evals_per_sec_iqr":3.574582e+01,"evals_per_sec_best":8.607744e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.995575e+05,"evals_per_sec_iqr":1.818151e+02,"evals_per_sec_best":2.995603e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.524426e+04,"evals_per_sec_iqr":1.957117e+01,"evals_per_sec_best":2.525417e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.523147e+03,"evals_per_sec_iqr":2.926066e+00,"evals_per_sec_best":2.523821e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.199083e+05,"evals_per_sec_iqr":4.515059e+02,"evals_per_sec_best":2.203889e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.041270e+04,"evals_per_sec_iqr":2.202421e+01,"evals_per_sec_best":2.043491e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.843588e+06,"evals_per_sec_iqr":3.481223e+03,"evals_per_sec_best":1.848461e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.848181e+05,"evals_per_sec_iqr":6.224243e+02,"evals_per_sec_best":2.859939e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.117174e+04,"evals_per_sec_iqr":8.431507e+01,"evals_per_sec_best":4.128259e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.466639e+06,"evals_per_sec_iqr":1.347614e+04,"evals_per_sec_best":3.476796e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.890373e+05,"evals_per_sec_iqr":1.774796e+03,"evals_per_sec_best":1.924308e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.000351e+03,"evals_per_sec_iqr":2.004531e+02,"evals_per_sec_best":9.197364e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.866679e+04,"evals_per_sec_iqr":7.996333e+01,"evals_per_sec_best":9.879241e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.499798e+03,"evals_per_sec_iqr":1.159199e+01,"evals_per_sec_best":8.510529e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.348647e+02,"evals_per_sec_iqr":6.218553e-02,"evals_per_sec_best":8.348788e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.367647e+04,"evals_per_sec_iqr":2.160353e+02,"evals_per_sec_best":8.391427e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.266805e+03,"evals_per_sec_iqr":2.183217e+00,"evals_per_sec_best":8.268587e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.047531e+05,"evals_per_sec_iqr":1.742846e+03,"evals_per_sec_best":8.053265e+05,"checksum":7.188371238698e-04}
