# ncu achieved-occupancy/DRAM | arch sm_80 | commit 46846a9 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 13172 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.380537e+07,"evals_per_sec_iqr":1.292897e+05,"evals_per_sec_best":2.385251e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.597930e+07,"evals_per_sec_iqr":4.369524e+05,"evals_per_sec_best":2.609216e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.848329e+06,"evals_per_sec_iqr":1.747240e+04,"evals_per_sec_best":3.854921e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.370437e+06,"evals_per_sec_iqr":2.353910e+04,"evals_per_sec_best":5.404464e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.473985e+05,"evals_per_sec_iqr":5.128962e+02,"evals_per_sec_best":5.479521e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.005176e+06,"evals_per_sec_iqr":3.127070e+03,"evals_per_sec_best":1.011371e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.872805e+06,"evals_per_sec_iqr":1.981234e+04,"evals_per_sec_best":2.884621e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.233314e+05,"evals_per_sec_iqr":6.821190e+02,"evals_per_sec_best":1.238420e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.865364e+03,"evals_per_sec_iqr":3.072268e+01,"evals_per_sec_best":5.880854e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.246149e+05,"evals_per_sec_iqr":2.835184e+03,"evals_per_sec_best":5.271251e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.741534e+04,"evals_per_sec_iqr":1.025030e+02,"evals_per_sec_best":2.751488e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.156471e+03,"evals_per_sec_iqr":5.410784e+00,"evals_per_sec_best":2.161727e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.036099e+05,"evals_per_sec_iqr":2.021652e+02,"evals_per_sec_best":4.037612e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.260362e+04,"evals_per_sec_iqr":1.385193e+02,"evals_per_sec_best":2.272068e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.460102e+06,"evals_per_sec_iqr":8.429431e+03,"evals_per_sec_best":3.466662e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.463479e+05,"evals_per_sec_iqr":1.168510e+03,"evals_per_sec_best":3.465923e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.188858e+04,"evals_per_sec_iqr":1.504256e+01,"evals_per_sec_best":4.189301e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.050654e+05,"evals_per_sec_iqr":3.331078e+03,"evals_per_sec_best":6.072726e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.049354e+04,"evals_per_sec_iqr":1.237663e+01,"evals_per_sec_best":3.049381e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":9.175162e+02,"evals_per_sec_iqr":5.753788e+01,"evals_per_sec_best":9.488584e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.034981e+02,"evals_per_sec_iqr":1.271337e+00,"evals_per_sec_best":1.036293e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.894405e+00,"evals_per_sec_iqr":7.457232e-03,"evals_per_sec_best":3.895316e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.586664e-01,"evals_per_sec_iqr":1.632756e-03,"evals_per_sec_best":7.598215e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.806178e+06,"evals_per_sec_iqr":1.460529e+04,"evals_per_sec_best":8.828956e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.141519e+05,"evals_per_sec_iqr":3.508864e+02,"evals_per_sec_best":9.144621e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.156156e+05,"evals_per_sec_iqr":7.346056e+01,"evals_per_sec_best":1.156668e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 13202
==WARNING== No kernels were profiled.
==PROF== Connected to process 13232 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.336426e+06,"evals_per_sec_iqr":1.489655e+05,"evals_per_sec_best":7.428229e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.605738e+05,"evals_per_sec_iqr":5.566573e+02,"evals_per_sec_best":3.614105e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.686873e+04,"evals_per_sec_iqr":4.200086e+01,"evals_per_sec_best":1.689795e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.109338e+06,"evals_per_sec_iqr":9.394159e+04,"evals_per_sec_best":3.271984e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.771863e+05,"evals_per_sec_iqr":8.237884e+02,"evals_per_sec_best":1.782887e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.746578e+03,"evals_per_sec_iqr":1.145840e+01,"evals_per_sec_best":7.757403e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230484e+05,"evals_per_sec_iqr":2.718580e+02,"evals_per_sec_best":1.233469e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.048677e+04,"evals_per_sec_iqr":1.144567e+01,"evals_per_sec_best":1.048894e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148355e+03,"evals_per_sec_iqr":8.458540e-01,"evals_per_sec_best":1.149642e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.240808e+05,"evals_per_sec_iqr":2.888206e+02,"evals_per_sec_best":1.241513e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.170264e+04,"evals_per_sec_iqr":6.010859e+00,"evals_per_sec_best":1.171389e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.647572e+06,"evals_per_sec_iqr":2.519026e+04,"evals_per_sec_best":1.652131e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.756252e+05,"evals_per_sec_iqr":3.279126e+02,"evals_per_sec_best":1.760414e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.248292e+04,"evals_per_sec_iqr":1.377574e+01,"evals_per_sec_best":2.248915e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.496770e+06,"evals_per_sec_iqr":2.820766e+04,"evals_per_sec_best":4.538031e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.232049e+05,"evals_per_sec_iqr":4.434609e+03,"evals_per_sec_best":2.235404e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.404678e+03,"evals_per_sec_iqr":3.255021e+01,"evals_per_sec_best":8.412513e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.020811e+04,"evals_per_sec_iqr":1.126059e+02,"evals_per_sec_best":7.039675e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.379105e+03,"evals_per_sec_iqr":3.842637e+00,"evals_per_sec_best":6.379382e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.043645e+02,"evals_per_sec_iqr":2.526779e-01,"evals_per_sec_best":7.044429e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.941816e+04,"evals_per_sec_iqr":1.261242e+02,"evals_per_sec_best":7.943097e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.162604e+03,"evals_per_sec_iqr":2.394178e+01,"evals_per_sec_best":7.173056e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.564157e+05,"evals_per_sec_iqr":3.616857e+02,"evals_per_sec_best":7.566647e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.062171e+04,"evals_per_sec_iqr":1.402750e+02,"evals_per_sec_best":9.068588e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.241843e+04,"evals_per_sec_iqr":1.227610e+01,"evals_per_sec_best":1.242304e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.803712e+06,"evals_per_sec_iqr":1.612538e+04,"evals_per_sec_best":4.813421e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.223162e+05,"evals_per_sec_iqr":2.070552e+03,"evals_per_sec_best":2.228717e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.339685e+03,"evals_per_sec_iqr":3.213647e+00,"evals_per_sec_best":8.343472e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.950930e+06,"evals_per_sec_iqr":1.409139e+04,"evals_per_sec_best":3.957886e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.669512e+05,"evals_per_sec_iqr":1.281115e+03,"evals_per_sec_best":1.694885e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.887891e+03,"evals_per_sec_iqr":2.677689e+01,"evals_per_sec_best":7.907411e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.368587e+06,"evals_per_sec_iqr":3.855428e+03,"evals_per_sec_best":3.374471e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.715471e+05,"evals_per_sec_iqr":3.866869e+02,"evals_per_sec_best":1.716943e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.390853e+04,"evals_per_sec_iqr":3.056221e+00,"evals_per_sec_best":1.391165e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.422746e+06,"evals_per_sec_iqr":1.437792e+04,"evals_per_sec_best":3.439531e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.710965e+05,"evals_per_sec_iqr":2.825316e+02,"evals_per_sec_best":1.715757e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.203949e+06,"evals_per_sec_iqr":1.198324e+03,"evals_per_sec_best":1.204481e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.157924e+04,"evals_per_sec_iqr":1.261435e+02,"evals_per_sec_best":6.178365e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.462334e+03,"evals_per_sec_iqr":1.951589e+01,"evals_per_sec_best":4.488954e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.593361e+06,"evals_per_sec_iqr":1.508881e+04,"evals_per_sec_best":3.614670e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.050991e+05,"evals_per_sec_iqr":1.064922e+03,"evals_per_sec_best":2.062858e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.539399e+04,"evals_per_sec_iqr":4.663368e+01,"evals_per_sec_best":1.544699e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.775576e+05,"evals_per_sec_iqr":5.519183e+03,"evals_per_sec_best":8.846541e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.610288e+04,"evals_per_sec_iqr":5.978046e+02,"evals_per_sec_best":4.667792e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.475163e+06,"evals_per_sec_iqr":5.898818e+05,"evals_per_sec_best":5.595384e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.051026e+06,"evals_per_sec_iqr":2.736194e+04,"evals_per_sec_best":1.063718e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.495028e+05,"evals_per_sec_iqr":4.076392e+02,"evals_per_sec_best":1.502543e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.388282e+07,"evals_per_sec_iqr":1.575530e+05,"evals_per_sec_best":2.396106e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.557091e+07,"evals_per_sec_iqr":1.340631e+06,"evals_per_sec_best":2.628607e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.854848e+06,"evals_per_sec_iqr":2.404495e+04,"evals_per_sec_best":3.855284e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.345486e+06,"evals_per_sec_iqr":5.244938e+04,"evals_per_sec_best":5.397627e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.481516e+05,"evals_per_sec_iqr":5.789587e+02,"evals_per_sec_best":5.484306e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.001406e+06,"evals_per_sec_iqr":1.123140e+04,"evals_per_sec_best":1.011216e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.861802e+06,"evals_per_sec_iqr":1.617545e+04,"evals_per_sec_best":2.875185e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.233785e+05,"evals_per_sec_iqr":3.821400e+02,"evals_per_sec_best":1.234751e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.867586e+03,"evals_per_sec_iqr":2.752413e+01,"evals_per_sec_best":5.878174e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.247749e+05,"evals_per_sec_iqr":1.647123e+03,"evals_per_sec_best":5.262271e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.744783e+04,"evals_per_sec_iqr":9.993616e+01,"evals_per_sec_best":2.752019e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.156142e+03,"evals_per_sec_iqr":5.983505e+00,"evals_per_sec_best":2.162106e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.049412e+05,"evals_per_sec_iqr":2.573492e+03,"evals_per_sec_best":4.057314e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.261174e+04,"evals_per_sec_iqr":6.241409e+01,"evals_per_sec_best":2.266283e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.464961e+06,"evals_per_sec_iqr":1.133206e+04,"evals_per_sec_best":3.473365e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.468970e+05,"evals_per_sec_iqr":8.015450e+02,"evals_per_sec_best":3.469341e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.190056e+04,"evals_per_sec_iqr":3.366417e+01,"evals_per_sec_best":4.192741e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.055272e+05,"evals_per_sec_iqr":8.879865e+02,"evals_per_sec_best":6.059625e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.042294e+04,"evals_per_sec_iqr":3.406904e+02,"evals_per_sec_best":3.057363e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":9.257991e+02,"evals_per_sec_iqr":5.563532e+01,"evals_per_sec_best":9.462815e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.026961e+02,"evals_per_sec_iqr":4.793160e-01,"evals_per_sec_best":1.030791e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.882759e+00,"evals_per_sec_iqr":1.987446e-02,"evals_per_sec_best":3.890971e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.572449e-01,"evals_per_sec_iqr":1.040805e-03,"evals_per_sec_best":7.572623e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.809966e+06,"evals_per_sec_iqr":3.032413e+04,"evals_per_sec_best":8.841153e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.145029e+05,"evals_per_sec_iqr":2.123496e+02,"evals_per_sec_best":9.147235e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.155785e+05,"evals_per_sec_iqr":9.069675e+01,"evals_per_sec_best":1.156896e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 13232
==WARNING== No kernels were profiled.
==PROF== Connected to process 13262 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.392568e+06,"evals_per_sec_iqr":5.559144e+04,"evals_per_sec_best":7.498151e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.592619e+05,"evals_per_sec_iqr":1.757261e+03,"evals_per_sec_best":3.620085e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.687469e+04,"evals_per_sec_iqr":4.286338e+01,"evals_per_sec_best":1.690994e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.393088e+06,"evals_per_sec_iqr":5.081262e+04,"evals_per_sec_best":3.451588e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.796088e+05,"evals_per_sec_iqr":2.259231e+03,"evals_per_sec_best":1.796491e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.674172e+03,"evals_per_sec_iqr":4.207546e+01,"evals_per_sec_best":7.698890e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.226323e+05,"evals_per_sec_iqr":7.945077e+02,"evals_per_sec_best":1.232856e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.048646e+04,"evals_per_sec_iqr":8.779841e+00,"evals_per_sec_best":1.048668e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148424e+03,"evals_per_sec_iqr":7.833804e-01,"evals_per_sec_best":1.149656e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.238735e+05,"evals_per_sec_iqr":2.622108e+02,"evals_per_sec_best":1.239531e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.170440e+04,"evals_per_sec_iqr":6.351847e+00,"evals_per_sec_best":1.171458e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.619893e+06,"evals_per_sec_iqr":1.717572e+04,"evals_per_sec_best":1.623745e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.761882e+05,"evals_per_sec_iqr":5.116885e+02,"evals_per_sec_best":1.762261e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.250987e+04,"evals_per_sec_iqr":4.153696e+01,"evals_per_sec_best":2.254877e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.399778e+06,"evals_per_sec_iqr":7.912629e+03,"evals_per_sec_best":4.400156e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.223983e+05,"evals_per_sec_iqr":1.408778e+03,"evals_per_sec_best":2.235392e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.365563e+03,"evals_per_sec_iqr":1.765177e+01,"evals_per_sec_best":8.382544e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.016051e+04,"evals_per_sec_iqr":1.579962e+02,"evals_per_sec_best":7.040833e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.374447e+03,"evals_per_sec_iqr":5.631408e+00,"evals_per_sec_best":6.377924e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.045138e+02,"evals_per_sec_iqr":3.915907e-01,"evals_per_sec_best":7.050227e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.926137e+04,"evals_per_sec_iqr":2.229146e+02,"evals_per_sec_best":7.969944e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.143161e+03,"evals_per_sec_iqr":3.739579e+01,"evals_per_sec_best":7.181782e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.557684e+05,"evals_per_sec_iqr":3.734168e+03,"evals_per_sec_best":7.594679e+05,"checksum":7.188371238698e-04}
