# ncu achieved-occupancy/DRAM | arch sm_89 | commit f4d0de8 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12549 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.116074e+07,"evals_per_sec_iqr":3.256463e+05,"evals_per_sec_best":2.118591e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.307294e+07,"evals_per_sec_iqr":3.665179e+05,"evals_per_sec_best":2.309063e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.622906e+06,"evals_per_sec_iqr":9.540079e+04,"evals_per_sec_best":3.639077e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.186478e+06,"evals_per_sec_iqr":8.094713e+03,"evals_per_sec_best":5.195807e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.245715e+05,"evals_per_sec_iqr":4.439379e+02,"evals_per_sec_best":5.246208e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.929846e+05,"evals_per_sec_iqr":5.994437e+03,"evals_per_sec_best":9.986459e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.004835e+06,"evals_per_sec_iqr":3.289607e+03,"evals_per_sec_best":1.004861e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.449269e+04,"evals_per_sec_iqr":8.003088e+01,"evals_per_sec_best":4.449975e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119214e+03,"evals_per_sec_iqr":4.288949e-01,"evals_per_sec_best":2.119461e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.738508e+05,"evals_per_sec_iqr":1.764835e+04,"evals_per_sec_best":7.786353e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.177797e+04,"evals_per_sec_iqr":4.570422e+02,"evals_per_sec_best":5.187222e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.717380e+03,"evals_per_sec_iqr":1.068656e+01,"evals_per_sec_best":4.724338e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.516765e+05,"evals_per_sec_iqr":3.229981e+03,"evals_per_sec_best":4.525068e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.448966e+04,"evals_per_sec_iqr":4.084201e+01,"evals_per_sec_best":3.450171e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.602856e+06,"evals_per_sec_iqr":3.653282e+03,"evals_per_sec_best":1.605295e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.648930e+05,"evals_per_sec_iqr":1.253503e+03,"evals_per_sec_best":1.653276e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.072503e+04,"evals_per_sec_iqr":4.905201e+01,"evals_per_sec_best":2.076220e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.670402e+05,"evals_per_sec_iqr":1.327243e+03,"evals_per_sec_best":2.674065e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.495685e+04,"evals_per_sec_iqr":1.428314e+01,"evals_per_sec_best":1.496317e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.414519e+02,"evals_per_sec_iqr":5.273750e+01,"evals_per_sec_best":8.470119e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.189808e+02,"evals_per_sec_iqr":3.007837e-01,"evals_per_sec_best":1.191297e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.177914e+00,"evals_per_sec_iqr":7.676748e-03,"evals_per_sec_best":6.179495e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.320267e+00,"evals_per_sec_iqr":3.511552e-03,"evals_per_sec_best":1.320294e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.909942e+06,"evals_per_sec_iqr":2.016764e+04,"evals_per_sec_best":3.942700e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.427467e+05,"evals_per_sec_iqr":3.171739e+03,"evals_per_sec_best":4.445221e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.819600e+04,"evals_per_sec_iqr":1.176840e+02,"evals_per_sec_best":5.827097e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12580
==WARNING== No kernels were profiled.
==PROF== Connected to process 12611 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.170919e+06,"evals_per_sec_iqr":1.047500e+05,"evals_per_sec_best":8.237504e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.997008e+05,"evals_per_sec_iqr":3.166214e+03,"evals_per_sec_best":4.026421e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.905243e+04,"evals_per_sec_iqr":7.512235e+01,"evals_per_sec_best":1.918986e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.390773e+06,"evals_per_sec_iqr":1.851399e+04,"evals_per_sec_best":3.393189e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.771334e+05,"evals_per_sec_iqr":2.541997e+04,"evals_per_sec_best":1.831066e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.653816e+03,"evals_per_sec_iqr":4.926773e+01,"evals_per_sec_best":8.673987e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.999115e+05,"evals_per_sec_iqr":1.602469e+03,"evals_per_sec_best":3.016359e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.519998e+04,"evals_per_sec_iqr":1.528152e+01,"evals_per_sec_best":2.520553e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.495685e+03,"evals_per_sec_iqr":3.441947e+00,"evals_per_sec_best":2.502310e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.169898e+05,"evals_per_sec_iqr":4.765016e+03,"evals_per_sec_best":2.203293e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.027852e+04,"evals_per_sec_iqr":3.540196e+01,"evals_per_sec_best":2.031724e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.850022e+06,"evals_per_sec_iqr":1.999302e+03,"evals_per_sec_best":1.851512e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.882050e+05,"evals_per_sec_iqr":5.540348e+02,"evals_per_sec_best":2.887956e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.140402e+04,"evals_per_sec_iqr":1.385609e+02,"evals_per_sec_best":4.150671e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.423862e+06,"evals_per_sec_iqr":7.096039e+03,"evals_per_sec_best":3.428470e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.905317e+05,"evals_per_sec_iqr":2.604769e+03,"evals_per_sec_best":1.920680e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.836033e+03,"evals_per_sec_iqr":5.169745e+01,"evals_per_sec_best":8.861477e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.833073e+04,"evals_per_sec_iqr":3.174799e+02,"evals_per_sec_best":9.834576e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.489444e+03,"evals_per_sec_iqr":6.365677e+00,"evals_per_sec_best":8.491313e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.343407e+02,"evals_per_sec_iqr":5.538945e-02,"evals_per_sec_best":8.343588e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.397625e+04,"evals_per_sec_iqr":8.774588e+00,"evals_per_sec_best":8.398107e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.272217e+03,"evals_per_sec_iqr":3.029537e+01,"evals_per_sec_best":8.291850e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.000884e+05,"evals_per_sec_iqr":4.041745e+03,"evals_per_sec_best":8.050150e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.000555e+05,"evals_per_sec_iqr":5.400353e+02,"evals_per_sec_best":1.005355e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.304536e+04,"evals_per_sec_iqr":5.114416e+01,"evals_per_sec_best":1.310667e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.745318e+06,"evals_per_sec_iqr":7.265075e+03,"evals_per_sec_best":3.750298e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.885486e+05,"evals_per_sec_iqr":1.539863e+03,"evals_per_sec_best":1.912114e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.862233e+03,"evals_per_sec_iqr":1.742699e+02,"evals_per_sec_best":9.141075e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.081019e+05,"evals_per_sec_iqr":1.142554e+03,"evals_per_sec_best":8.096660e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.484478e+04,"evals_per_sec_iqr":7.261995e+01,"evals_per_sec_best":3.489166e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.627783e+03,"evals_per_sec_iqr":5.693979e-02,"evals_per_sec_best":1.627833e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.894462e+06,"evals_per_sec_iqr":1.169879e+04,"evals_per_sec_best":2.916511e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.609082e+05,"evals_per_sec_iqr":3.933067e+02,"evals_per_sec_best":1.615660e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.331994e+04,"evals_per_sec_iqr":5.384356e+01,"evals_per_sec_best":1.333721e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.883411e+06,"evals_per_sec_iqr":1.252491e+04,"evals_per_sec_best":2.903120e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.604632e+05,"evals_per_sec_iqr":2.578145e+02,"evals_per_sec_best":1.605659e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.124708e+05,"evals_per_sec_iqr":5.318805e+02,"evals_per_sec_best":5.129835e+05,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.661216e+04,"evals_per_sec_iqr":5.061896e+01,"evals_per_sec_best":2.668507e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.178848e+03,"evals_per_sec_iqr":2.515998e+00,"evals_per_sec_best":2.179362e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.365546e+06,"evals_per_sec_iqr":1.284087e+04,"evals_per_sec_best":2.365593e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.416045e+05,"evals_per_sec_iqr":6.138532e+01,"evals_per_sec_best":1.417067e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.208885e+04,"evals_per_sec_iqr":4.874748e+01,"evals_per_sec_best":1.218444e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.014995e+05,"evals_per_sec_iqr":3.928523e+02,"evals_per_sec_best":4.019536e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.283327e+04,"evals_per_sec_iqr":5.356243e+01,"evals_per_sec_best":2.288595e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.271837e+06,"evals_per_sec_iqr":3.645272e+05,"evals_per_sec_best":4.371893e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.897002e+05,"evals_per_sec_iqr":1.865933e+04,"evals_per_sec_best":7.190847e+05,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.636047e+04,"evals_per_sec_iqr":2.283835e+04,"evals_per_sec_best":1.038546e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.221764e+07,"evals_per_sec_iqr":1.248724e+05,"evals_per_sec_best":2.245269e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.375347e+07,"evals_per_sec_iqr":2.157550e+05,"evals_per_sec_best":2.390429e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.655374e+06,"evals_per_sec_iqr":1.021751e+04,"evals_per_sec_best":3.659286e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.192079e+06,"evals_per_sec_iqr":2.271696e+04,"evals_per_sec_best":5.229693e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.243342e+05,"evals_per_sec_iqr":9.252697e+02,"evals_per_sec_best":5.245422e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.914228e+05,"evals_per_sec_iqr":7.890372e+03,"evals_per_sec_best":9.972046e+05,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":9.956562e+05,"evals_per_sec_iqr":3.407625e+04,"evals_per_sec_best":1.004073e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.446918e+04,"evals_per_sec_iqr":1.789106e+02,"evals_per_sec_best":4.448513e+04,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.119492e+03,"evals_per_sec_iqr":3.057499e-01,"evals_per_sec_best":2.119564e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.900561e+05,"evals_per_sec_iqr":1.170304e+04,"evals_per_sec_best":7.948654e+05,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.156978e+04,"evals_per_sec_iqr":6.529310e+02,"evals_per_sec_best":5.207279e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.718096e+03,"evals_per_sec_iqr":1.858066e+01,"evals_per_sec_best":4.735987e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.510444e+05,"evals_per_sec_iqr":7.693591e+03,"evals_per_sec_best":4.534409e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.452769e+04,"evals_per_sec_iqr":6.867308e+01,"evals_per_sec_best":3.454445e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.606355e+06,"evals_per_sec_iqr":1.764464e+04,"evals_per_sec_best":1.609000e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.654692e+05,"evals_per_sec_iqr":2.975653e+02,"evals_per_sec_best":1.655014e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.072633e+04,"evals_per_sec_iqr":2.535302e+01,"evals_per_sec_best":2.073181e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.650946e+05,"evals_per_sec_iqr":2.269707e+03,"evals_per_sec_best":2.652279e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.496610e+04,"evals_per_sec_iqr":8.863728e+00,"evals_per_sec_best":1.496994e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.605252e+02,"evals_per_sec_iqr":6.452179e+01,"evals_per_sec_best":8.652285e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.188672e+02,"evals_per_sec_iqr":1.364237e+00,"evals_per_sec_best":1.189085e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":6.175524e+00,"evals_per_sec_iqr":1.414139e-02,"evals_per_sec_best":6.183931e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":1.318589e+00,"evals_per_sec_iqr":3.936023e-03,"evals_per_sec_best":1.319495e+00,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.112846e+06,"evals_per_sec_iqr":1.567488e+04,"evals_per_sec_best":4.137023e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.488611e+05,"evals_per_sec_iqr":2.179477e+02,"evals_per_sec_best":4.491228e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.831666e+04,"evals_per_sec_iqr":2.819745e+01,"evals_per_sec_best":5.836060e+04,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12611
==WARNING== No kernels were profiled.
==PROF== Connected to process 12642 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.914517e+06,"evals_per_sec_iqr":2.174450e+05,"evals_per_sec_best":8.121827e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.019847e+05,"evals_per_sec_iqr":7.450409e+02,"evals_per_sec_best":4.022012e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.906713e+04,"evals_per_sec_iqr":5.921902e+01,"evals_per_sec_best":1.906773e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.283246e+06,"evals_per_sec_iqr":2.532184e+04,"evals_per_sec_best":3.294532e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.813435e+05,"evals_per_sec_iqr":1.646403e+03,"evals_per_sec_best":1.840352e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.607288e+03,"evals_per_sec_iqr":8.442165e+00,"evals_per_sec_best":8.611630e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.013266e+05,"evals_per_sec_iqr":7.035273e+01,"evals_per_sec_best":3.013353e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.505812e+04,"evals_per_sec_iqr":1.698827e+01,"evals_per_sec_best":2.508694e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.494614e+03,"evals_per_sec_iqr":2.971135e+00,"evals_per_sec_best":2.500105e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.185991e+05,"evals_per_sec_iqr":1.782381e+03,"evals_per_sec_best":2.197754e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.027314e+04,"evals_per_sec_iqr":2.676772e+01,"evals_per_sec_best":2.030491e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.852100e+06,"evals_per_sec_iqr":4.922332e+03,"evals_per_sec_best":1.860763e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.879887e+05,"evals_per_sec_iqr":3.730869e+02,"evals_per_sec_best":2.881317e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.133249e+04,"evals_per_sec_iqr":3.241757e+01,"evals_per_sec_best":4.135386e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.360137e+06,"evals_per_sec_iqr":7.074982e+03,"evals_per_sec_best":3.369629e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.850219e+05,"evals_per_sec_iqr":2.192887e+03,"evals_per_sec_best":1.892345e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.828469e+03,"evals_per_sec_iqr":7.036474e+01,"evals_per_sec_best":8.879186e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.832923e+04,"evals_per_sec_iqr":9.169092e+01,"evals_per_sec_best":9.846369e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.471252e+03,"evals_per_sec_iqr":7.433676e+00,"evals_per_sec_best":8.478114e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.341541e+02,"evals_per_sec_iqr":2.245049e-01,"evals_per_sec_best":8.342922e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.398723e+04,"evals_per_sec_iqr":1.887342e+02,"evals_per_sec_best":8.429880e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.271078e+03,"evals_per_sec_iqr":2.302075e+01,"evals_per_sec_best":8.290845e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.998313e+05,"evals_per_sec_iqr":1.012706e+04,"evals_per_sec_best":8.034410e+05,"checksum":7.188371238698e-04}
