# ncu achieved-occupancy/DRAM | arch sm_80 | commit c09d8bf | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12558 (/root/GBSKernels/core/build/bench_kernels)
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.454429e+07,"evals_per_sec_iqr":2.429595e+05,"evals_per_sec_best":2.458259e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.701455e+07,"evals_per_sec_iqr":7.445712e+05,"evals_per_sec_best":2.708242e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.846233e+06,"evals_per_sec_iqr":2.424674e+03,"evals_per_sec_best":3.849631e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.407589e+06,"evals_per_sec_iqr":2.477524e+04,"evals_per_sec_best":5.440485e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.464268e+05,"evals_per_sec_iqr":6.876694e+02,"evals_per_sec_best":5.468996e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.004327e+06,"evals_per_sec_iqr":9.026298e+03,"evals_per_sec_best":1.009212e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.872519e+06,"evals_per_sec_iqr":2.820055e+03,"evals_per_sec_best":2.873809e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.236577e+05,"evals_per_sec_iqr":4.021739e+02,"evals_per_sec_best":1.236681e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.884970e+03,"evals_per_sec_iqr":5.907388e+01,"evals_per_sec_best":5.888956e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.566656e+06,"evals_per_sec_iqr":2.512538e+04,"evals_per_sec_best":1.575732e+06,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.362159e+04,"evals_per_sec_iqr":1.215023e+03,"evals_per_sec_best":8.455899e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.507360e+03,"evals_per_sec_iqr":4.984060e+01,"evals_per_sec_best":6.515853e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.618506e+05,"evals_per_sec_iqr":4.898407e+03,"evals_per_sec_best":8.660898e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.528438e+04,"evals_per_sec_iqr":6.929439e+02,"evals_per_sec_best":5.529262e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.473771e+06,"evals_per_sec_iqr":5.362480e+03,"evals_per_sec_best":3.476661e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.465059e+05,"evals_per_sec_iqr":7.938281e+02,"evals_per_sec_best":3.465264e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.185900e+04,"evals_per_sec_iqr":6.268578e+01,"evals_per_sec_best":4.187527e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.407062e+05,"evals_per_sec_iqr":1.217658e+04,"evals_per_sec_best":7.512762e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.853832e+04,"evals_per_sec_iqr":3.880076e+02,"evals_per_sec_best":3.858098e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.590032e+02,"evals_per_sec_iqr":5.319560e+01,"evals_per_sec_best":8.973439e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.019403e+02,"evals_per_sec_iqr":7.075289e-01,"evals_per_sec_best":1.024266e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.873110e+00,"evals_per_sec_iqr":7.891208e-03,"evals_per_sec_best":3.873283e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.546334e-01,"evals_per_sec_iqr":2.404529e-03,"evals_per_sec_best":7.560143e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.692552e+06,"evals_per_sec_iqr":1.308083e+04,"evals_per_sec_best":8.706187e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.132787e+05,"evals_per_sec_iqr":1.812003e+03,"evals_per_sec_best":9.155241e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.151536e+05,"evals_per_sec_iqr":3.256525e+01,"evals_per_sec_best":1.151810e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12588
==WARNING== No kernels were profiled.
==PROF== Connected to process 12618 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.471044e+06,"evals_per_sec_iqr":6.139240e+04,"evals_per_sec_best":7.521255e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.601240e+05,"evals_per_sec_iqr":1.714686e+02,"evals_per_sec_best":3.601468e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.682736e+04,"evals_per_sec_iqr":7.121661e+01,"evals_per_sec_best":1.686650e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.101517e+06,"evals_per_sec_iqr":7.850746e+04,"evals_per_sec_best":3.174451e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.769278e+05,"evals_per_sec_iqr":9.434805e+02,"evals_per_sec_best":1.781545e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.634243e+03,"evals_per_sec_iqr":5.510892e+01,"evals_per_sec_best":7.655944e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.231205e+05,"evals_per_sec_iqr":2.552336e+02,"evals_per_sec_best":1.233906e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.047349e+04,"evals_per_sec_iqr":4.634720e+00,"evals_per_sec_best":1.048262e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148423e+03,"evals_per_sec_iqr":8.260059e-01,"evals_per_sec_best":1.149779e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.237815e+05,"evals_per_sec_iqr":8.925205e+01,"evals_per_sec_best":1.238443e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.169879e+04,"evals_per_sec_iqr":5.631155e+00,"evals_per_sec_best":1.170742e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.615114e+06,"evals_per_sec_iqr":1.434106e+04,"evals_per_sec_best":1.616350e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.756421e+05,"evals_per_sec_iqr":5.614281e+02,"evals_per_sec_best":1.761800e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.248484e+04,"evals_per_sec_iqr":2.540286e+01,"evals_per_sec_best":2.251765e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.397605e+06,"evals_per_sec_iqr":1.851064e+04,"evals_per_sec_best":4.421531e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.218425e+05,"evals_per_sec_iqr":9.467935e+02,"evals_per_sec_best":2.232119e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.408447e+03,"evals_per_sec_iqr":3.385777e+00,"evals_per_sec_best":8.415184e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.998911e+04,"evals_per_sec_iqr":2.194395e+02,"evals_per_sec_best":7.032679e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.373296e+03,"evals_per_sec_iqr":4.557795e+00,"evals_per_sec_best":6.373685e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.045768e+02,"evals_per_sec_iqr":6.401480e-01,"evals_per_sec_best":7.051807e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.926156e+04,"evals_per_sec_iqr":3.348555e+02,"evals_per_sec_best":7.982983e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.145408e+03,"evals_per_sec_iqr":2.774408e+01,"evals_per_sec_best":7.173479e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.546758e+05,"evals_per_sec_iqr":1.578963e+03,"evals_per_sec_best":7.564766e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.068778e+04,"evals_per_sec_iqr":4.091323e+01,"evals_per_sec_best":9.069610e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.240680e+04,"evals_per_sec_iqr":9.511805e+00,"evals_per_sec_best":1.240852e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.733203e+06,"evals_per_sec_iqr":1.712228e+04,"evals_per_sec_best":4.743178e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.156878e+05,"evals_per_sec_iqr":5.041134e+03,"evals_per_sec_best":2.254668e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.358952e+03,"evals_per_sec_iqr":5.155432e+00,"evals_per_sec_best":8.362059e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.792874e+06,"evals_per_sec_iqr":1.386281e+04,"evals_per_sec_best":3.814988e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.674268e+05,"evals_per_sec_iqr":1.265469e+03,"evals_per_sec_best":1.687724e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.900512e+03,"evals_per_sec_iqr":2.836397e+01,"evals_per_sec_best":7.904378e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.332026e+06,"evals_per_sec_iqr":1.043594e+04,"evals_per_sec_best":3.350785e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.701910e+05,"evals_per_sec_iqr":4.682567e+02,"evals_per_sec_best":1.703871e+05,"checksum":5.291431136761e+04}
{"func":"haf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.384177e+04,"evals_per_sec_iqr":3.814483e+01,"evals_per_sec_best":1.384450e+04,"checksum":4.735955066745e+05}
{"func":"haf_small","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.352321e+06,"evals_per_sec_iqr":1.900569e+04,"evals_per_sec_best":3.385286e+06,"checksum":7.915371408232e+03}
{"func":"haf_small","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.708208e+05,"evals_per_sec_iqr":2.326675e+02,"evals_per_sec_best":1.711815e+05,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.200483e+06,"evals_per_sec_iqr":1.921577e+03,"evals_per_sec_best":1.202562e+06,"checksum":7.915371408232e+03}
{"func":"haf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":6.167716e+04,"evals_per_sec_iqr":4.610455e+02,"evals_per_sec_best":6.185355e+04,"checksum":5.291431136761e+04}
{"func":"haf_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.483050e+03,"evals_per_sec_iqr":8.419548e+01,"evals_per_sec_best":4.521031e+03,"checksum":4.735955066745e+05}
{"func":"lhaf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.589896e+06,"evals_per_sec_iqr":1.664029e+04,"evals_per_sec_best":3.602779e+06,"checksum":1.604357154799e+04}
{"func":"lhaf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.089254e+05,"evals_per_sec_iqr":3.821981e+03,"evals_per_sec_best":2.095143e+05,"checksum":1.34==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
0510006050e+05}
{"func":"lhaf","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.534645e+04,"evals_per_sec_iqr":9.250517e+01,"evals_per_sec_best":1.539276e+04,"checksum":1.503771221544e+06}
{"func":"lhaf_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.784568e+05,"evals_per_sec_iqr":1.792099e+03,"evals_per_sec_best":8.798910e+05,"checksum":1.604357154799e+04}
{"func":"lhaf_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.673127e+04,"evals_per_sec_iqr":4.419384e+02,"evals_per_sec_best":4.688970e+04,"checksum":1.340510006050e+05}
{"func":"tor","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":4.567992e+06,"evals_per_sec_iqr":1.251144e+05,"evals_per_sec_best":4.647173e+06,"checksum":4.161596923348e-02}
{"func":"tor","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.051473e+06,"evals_per_sec_iqr":2.497660e+04,"evals_per_sec_best":1.075222e+06,"checksum":7.188371238743e-04}
{"func":"tor","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.499054e+05,"evals_per_sec_iqr":5.307454e+02,"evals_per_sec_best":1.503513e+05,"checksum":1.734140231239e-05}
{"func":"tor_real_chol","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.291828e+07,"evals_per_sec_iqr":4.635421e+05,"evals_per_sec_best":2.296968e+07,"checksum":1.944262062066e-02}
{"func":"tor_recursive","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.495096e+07,"evals_per_sec_iqr":3.949961e+05,"evals_per_sec_best":2.506057e+07,"checksum":1.944262062061e-02}
{"func":"tor_real_chol","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.788390e+06,"evals_per_sec_iqr":2.288181e+04,"evals_per_sec_best":3.825756e+06,"checksum":1.848956405966e-04}
{"func":"tor_recursive","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.368044e+06,"evals_per_sec_iqr":3.985988e+04,"evals_per_sec_best":5.377911e+06,"checksum":1.848956406342e-04}
{"func":"tor_real_chol","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.458255e+05,"evals_per_sec_iqr":2.300965e+02,"evals_per_sec_best":5.462679e+05,"checksum":2.659397921212e-06}
{"func":"tor_recursive","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.002617e+06,"evals_per_sec_iqr":3.074590e+03,"evals_per_sec_best":1.008383e+06,"checksum":2.659398137927e-06}
{"func":"perm_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.848508e+06,"evals_per_sec_iqr":3.392325e+04,"evals_per_sec_best":2.881005e+06,"checksum":4.357675557101e+00}
{"func":"perm_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.236739e+05,"evals_per_sec_iqr":3.391879e+02,"evals_per_sec_best":1.238634e+05,"checksum":1.633319352944e+00}
{"func":"perm_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":5.860284e+03,"evals_per_sec_iqr":3.065558e+01,"evals_per_sec_best":5.873419e+03,"checksum":1.207922004873e+00}
{"func":"haf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.563809e+06,"evals_per_sec_iqr":3.506908e+04,"evals_per_sec_best":1.569802e+06,"checksum":1.630652659287e+01}
{"func":"haf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.436498e+04,"evals_per_sec_iqr":9.785725e+02,"evals_per_sec_best":8.444419e+04,"checksum":4.745852579259e+00}
{"func":"haf_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.504992e+03,"evals_per_sec_iqr":4.725734e+01,"evals_per_sec_best":6.517893e+03,"checksum":1.872526491308e+00}
{"func":"lhaf_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.652518e+05,"evals_per_sec_iqr":4.835755e+03,"evals_per_sec_best":8.653103e+05,"checksum":2.004585342361e+01}
{"func":"lhaf_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":5.524771e+04,"evals_per_sec_iqr":1.601497e+03,"evals_per_sec_best":5.529555e+04,"checksum":6.220382062537e+00}
{"func":"tor_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.336315e+06,"evals_per_sec_iqr":7.707848e+04,"evals_per_sec_best":3.353035e+06,"checksum":2.378454118922e+01}
{"func":"tor_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.451505e+05,"evals_per_sec_iqr":8.037981e+02,"evals_per_sec_best":3.456584e+05,"checksum":1.286580431800e+01}
{"func":"tor_certified","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":4.188500e+04,"evals_per_sec_iqr":4.260677e+03,"evals_per_sec_best":4.190485e+04,"checksum":2.545614310601e+01}
{"func":"haf_dd_certified","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.396899e+05,"evals_per_sec_iqr":1.587987e+04,"evals_per_sec_best":7.530109e+05,"checksum":1.630652659287e+01}
{"func":"haf_dd_certified","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.844849e+04,"evals_per_sec_iqr":4.813488e+02,"evals_per_sec_best":3.858152e+04,"checksum":4.745852579259e+00}
{"func":"tor_single","matrix_dim":32,"batch":1,"repeats":3,"evals_per_sec_median":8.557468e+02,"evals_per_sec_iqr":5.735122e+01,"evals_per_sec_best":8.892533e+02,"checksum":1.891153900146e-12}
{"func":"tor_single","matrix_dim":40,"batch":1,"repeats":3,"evals_per_sec_median":1.017979e+02,"evals_per_sec_iqr":3.761330e-01,"evals_per_sec_best":1.018243e+02,"checksum":-5.984102102730e-13}
{"func":"tor_single","matrix_dim":48,"batch":1,"repeats":3,"evals_per_sec_median":3.869666e+00,"evals_per_sec_iqr":1.845278e-02,"evals_per_sec_best":3.880084e+00,"checksum":-1.798561299893e-13}
{"func":"tor_single","matrix_dim":52,"batch":1,"repeats":3,"evals_per_sec_median":7.551486e-01,"evals_per_sec_iqr":1.127399e-03,"evals_per_sec_best":7.557978e-01,"checksum":5.714539952351e-12}
{"func":"tor_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":8.638289e+06,"evals_per_sec_iqr":2.018012e+04,"evals_per_sec_best":8.649598e+06,"checksum":1.924719446187e-02}
{"func":"tor_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.166883e+05,"evals_per_sec_iqr":1.778201e+03,"evals_per_sec_best":9.182341e+05,"checksum":1.881209386279e-04}
{"func":"tor_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.151757e+05,"evals_per_sec_iqr":3.752227e+01,"evals_per_sec_best":1.152422e+05,"checksum":2.715704140826e-06}
==PROF== Disconnected from process 12618
==WARNING== No kernels were profiled.
==PROF== Connected to process 12661 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":6.724102e+06,"evals_per_sec_iqr":7.671501e+04,"evals_per_sec_best":6.874906e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.601323e+05,"evals_per_sec_iqr":1.942057e+03,"evals_per_sec_best":3.607730e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.690681e+04,"evals_per_sec_iqr":5.151076e+01,"evals_per_sec_best":1.692459e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.309952e+06,"evals_per_sec_iqr":4.157337e+04,"evals_per_sec_best":3.382323e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.772773e+05,"evals_per_sec_iqr":1.374055e+03,"evals_per_sec_best":1.779392e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.609584e+03,"evals_per_sec_iqr":8.837211e+00,"evals_per_sec_best":7.620281e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.229345e+05,"evals_per_sec_iqr":3.668954e+02,"evals_per_sec_best":1.231776e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.047346e+04,"evals_per_sec_iqr":7.182016e+00,"evals_per_sec_best":1.048367e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148495e+03,"evals_per_sec_iqr":8.170269e-01,"evals_per_sec_best":1.149801e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.234248e+05,"evals_per_sec_iqr":2.821432e+01,"evals_per_sec_best":1.234303e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.169423e+04,"evals_per_sec_iqr":4.374308e+00,"evals_per_sec_best":1.169921e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.602801e+06,"evals_per_sec_iqr":9.983089e+03,"evals_per_sec_best":1.610162e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.752043e+05,"evals_per_sec_iqr":4.100671e+02,"evals_per_sec_best":1.755595e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.248438e+04,"evals_per_sec_iqr":5.754062e+01,"evals_per_sec_best":2.249707e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.345169e+06,"evals_per_sec_iqr":3.779083e+04,"evals_per_sec_best":4.369272e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.179110e+05,"evals_per_sec_iqr":4.778682e+03,"evals_per_sec_best":2.243219e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.362000e+03,"evals_per_sec_iqr":1.582454e+01,"evals_per_sec_best":8.393419e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.014309e+04,"evals_per_sec_iqr":8.272337e+01,"evals_per_sec_best":7.018879e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.374909e+03,"evals_per_sec_iqr":3.998039e+00,"evals_per_sec_best":6.380485e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.041853e+02,"evals_per_sec_iqr":3.688940e-01,"evals_per_sec_best":7.048940e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.954613e+04,"evals_per_sec_iqr":2.050139e+02,"evals_per_sec_best":7.978693e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.142855e+03,"evals_per_sec_iqr":2.887618e+01,"evals_per_sec_best":7.167413e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.503626e+05,"evals_per_sec_iqr":1.324993e+03,"evals_per_sec_best":7.516101e+05,"checksum":7.188371238698e-04}
